0.001272,0.001455,0.001466,0.001543,0.001646,0.001699,0.001928,0.002021,0.002304,0.002623,0.002872,0.003273,0.003426,0.003614,0.003892,0.003990,0.004437,0.004533,0.004976,0.005478,0.005740,0.006430,0.006892,0.007396,0.008319,0.008612,0.009559,0.009872,0.010627,0.011738,0.012584,0.014269,0.015542,0.017128,0.019324,0.021245,0.024287,0.026582,0.029843,0.033700,0.000464,0.000534,0.000548,0.000587,0.000635,0.000652,0.000734,0.000756,0.000827,0.000930,0.001013,0.001187,0.001266,0.001367,0.001530,0.001608,0.001862,0.001958,0.002237,0.002569,0.002780,0.003258,0.003636,0.004007,0.004716,0.004967,0.005822,0.006279,0.006882,0.007978,0.008498,0.010041,0.010727,0.011631,0.013359,0.014244,0.017031,0.018559,0.020770,0.024659
0.001441,0.001451,0.001527,0.001630,0.001682,0.001908,0.002001,0.002281,0.002596,0.002840,0.003237,0.003385,0.003571,0.003841,0.003938,0.004375,0.004470,0.004901,0.005396,0.005654,0.006333,0.006788,0.007285,0.008194,0.008483,0.009416,0.009724,0.010468,0.011562,0.012395,0.014055,0.015309,0.016871,0.019034,0.020926,0.023923,0.026184,0.029395,0.033194,0.036922,0.000526,0.000540,0.000578,0.000625,0.000643,0.000723,0.000745,0.000814,0.000916,0.000997,0.001168,0.001246,0.001345,0.001504,0.001580,0.001830,0.001925,0.002197,0.002523,0.002730,0.003199,0.003571,0.003935,0.004631,0.004877,0.005717,0.006166,0.006759,0.007835,0.008346,0.009860,0.010534,0.011422,0.013119,0.013987,0.016724,0.018225,0.020397,0.024216,0.026597
0.001437,0.001512,0.001613,0.001666,0.001889,0.001981,0.002258,0.002570,0.002809,0.003201,0.003345,0.003528,0.003791,0.003887,0.004313,0.004407,0.004828,0.005315,0.005570,0.006238,0.006687,0.007176,0.008071,0.008356,0.009274,0.009578,0.010311,0.011389,0.012209,0.013844,0.015080,0.016618,0.018749,0.020613,0.023564,0.025791,0.028955,0.032696,0.036405,0.041155,0.000532,0.000570,0.000616,0.000633,0.000712,0.000734,0.000802,0.000903,0.000982,0.001150,0.001226,0.001324,0.001478,0.001554,0.001799,0.001892,0.002157,0.002478,0.002681,0.003141,0.003506,0.003864,0.004548,0.004789,0.005614,0.006055,0.006637,0.007694,0.008195,0.009683,0.010344,0.011216,0.012883,0.013736,0.016423,0.017897,0.020029,0.023780,0.026144,0.032457
0.001497,0.001597,0.001649,0.001870,0.001961,0.002235,0.002545,0.002778,0.003166,0.003305,0.003486,0.003742,0.003836,0.004253,0.004346,0.004756,0.005236,0.005486,0.006145,0.006586,0.007068,0.007950,0.008231,0.009135,0.009434,0.010156,0.011218,0.012026,0.013637,0.014853,0.016369,0.018467,0.020303,0.023210,0.025404,0.028520,0.032206,0.035895,0.040620,0.045209,0.000561,0.000607,0.000623,0.000701,0.000723,0.000790,0.000889,0.000968,0.001131,0.001207,0.001303,0.001453,0.001527,0.001769,0.001860,0.002118,0.002433,0.002633,0.003085,0.003443,0.003795,0.004466,0.004703,0.005513,0.005946,0.006517,0.007555,0.008048,0.009509,0.010158,0.011014,0.012651,0.013488,0.016128,0.017575,0.019669,0.023352,0.025700,0.031905,0.035474
0.001581,0.001633,0.001852,0.001942,0.002213,0.002519,0.002748,0.003131,0.003265,0.003444,0.003693,0.003786,0.004194,0.004285,0.004684,0.005157,0.005404,0.006053,0.006487,0.006962,0.007831,0.008107,0.008998,0.009293,0.010004,0.011050,0.011846,0.013432,0.014631,0.016123,0.018190,0.019999,0.022862,0.025023,0.028092,0.031723,0.035392,0.040092,0.044621,0.049998,0.000597,0.000614,0.000691,0.000712,0.000778,0.000876,0.000953,0.001113,0.001187,0.001282,0.001428,0.001501,0.001739,0.001828,0.002080,0.002389,0.002586,0.003029,0.003381,0.003727,0.004386,0.004619,0.005414,0.005839,0.006400,0.007419,0.007903,0.009337,0.009975,0.010816,0.012423,0.013246,0.015838,0.017259,0.019315,0.022931,0.025263,0.031363,0.034906,0.039859
0.001616,0.001833,0.001922,0.002191,0.002494,0.002717,0.003097,0.003226,0.003403,0.003645,0.003737,0.004135,0.004225,0.004614,0.005080,0.005323,0.005962,0.006390,0.006858,0.007713,0.007986,0.008863,0.009153,0.009854,0.010884,0.011668,0.013230,0.014411,0.015881,0.017918,0.019699,0.022519,0.024648,0.027671,0.031247,0.034897,0.039571,0.044041,0.049398,0.055630,0.000605,0.000681,0.000701,0.000766,0.000863,0.000939,0.001095,0.001168,0.001261,0.001404,0.001476,0.001709,0.001797,0.002043,0.002346,0.002539,0.002975,0.003320,0.003659,0.004307,0.004535,0.005316,0.005734,0.006285,0.007286,0.007761,0.009169,0.009796,0.010621,0.012199,0.013007,0.015552,0.016948,0.018967,0.022519,0.024834,0.030830,0.034348,0.039262,0.047044
0.001815,0.001903,0.002169,0.002469,0.002687,0.003063,0.003187,0.003362,0.003598,0.003688,0.004077,0.004166,0.004545,0.005004,0.005243,0.005872,0.006294,0.006755,0.007598,0.007866,0.008730,0.009016,0.009706,0.010721,0.011493,0.013032,0.014195,0.015643,0.017649,0.019403,0.022182,0.024278,0.027256,0.030778,0.034408,0.039057,0.043469,0.048805,0.055018,0.062231,0.000670,0.000691,0.000755,0.000850,0.000925,0.001078,0.001150,0.001241,0.001380,0.001451,0.001680,0.001767,0.002006,0.002304,0.002493,0.002921,0.003261,0.003594,0.004229,0.004454,0.005221,0.005631,0.006172,0.007154,0.007621,0.009004,0.009619,0.010430,0.011980,0.012773,0.015273,0.016643,0.018626,0.022113,0.024411,0.030306,0.033798,0.038673,0.046338,0.051024
0.001884,0.002147,0.002444,0.002658,0.003029,0.003149,0.003322,0.003551,0.003640,0.004020,0.004107,0.004477,0.004928,0.005164,0.005784,0.006200,0.006653,0.007484,0.007748,0.008599,0.008881,0.009560,0.010560,0.011321,0.012837,0.013982,0.015409,0.017384,0.019112,0.021849,0.023914,0.026847,0.030316,0.033927,0.038549,0.042903,0.048220,0.054413,0.061608,0.070051,0.000680,0.000744,0.000837,0.000911,0.001061,0.001131,0.001221,0.001357,0.001426,0.001651,0.001736,0.001970,0.002263,0.002449,0.002869,0.003202,0.003529,0.004153,0.004374,0.005127,0.005529,0.006061,0.007026,0.007484,0.008842,0.009446,0.010242,0.011764,0.012543,0.014998,0.016344,0.018290,0.021715,0.023996,0.029790,0.033258,0.038093,0.045643,0.050310,0.061505
0.002126,0.002420,0.002629,0.002996,0.003111,0.003282,0.003505,0.003593,0.003964,0.004050,0.004409,0.004855,0.005087,0.005698,0.006107,0.006554,0.007371,0.007632,0.008470,0.008748,0.009417,0.010401,0.011151,0.012644,0.013772,0.015177,0.017123,0.018826,0.021521,0.023555,0.026444,0.029862,0.033452,0.038048,0.042346,0.047641,0.053814,0.060992,0.069421,0.079082,0.000732,0.000824,0.000897,0.001044,0.001113,0.001202,0.001334,0.001402,0.001623,0.001707,0.001935,0.002222,0.002404,0.002817,0.003144,0.003465,0.004078,0.004295,0.005034,0.005430,0.005952,0.006899,0.007349,0.008683,0.009276,0.010058,0.011552,0.012317,0.014728,0.016049,0.017961,0.021324,0.023589,0.029284,0.032725,0.037521,0.044959,0.049605,0.060705,0.065897
0.002396,0.002600,0.002963,0.003074,0.003242,0.003460,0.003546,0.003908,0.003993,0.004343,0.004782,0.005010,0.005612,0.006015,0.006455,0.007261,0.007517,0.008343,0.008617,0.009276,0.010245,0.010984,0.012454,0.013566,0.014950,0.016866,0.018543,0.021198,0.023202,0.026048,0.029414,0.032983,0.037553,0.041795,0.047069,0.053222,0.060382,0.068796,0.078370,0.089456,0.000812,0.000884,0.001027,0.001095,0.001182,0.001311,0.001378,0.001596,0.001678,0.001900,0.002182,0.002361,0.002766,0.003088,0.003403,0.004005,0.004218,0.004944,0.005332,0.005844,0.006775,0.007217,0.008527,0.009109,0.009877,0.011344,0.012096,0.014463,0.015760,0.017638,0.020940,0.023188,0.028786,0.032202,0.036958,0.044284,0.048911,0.059916,0.065106,0.073505
0.002571,0.002930,0.003037,0.003203,0.003415,0.003500,0.003853,0.003937,0.004278,0.004710,0.004935,0.005528,0.005925,0.006358,0.007152,0.007404,0.008218,0.008487,0.009137,0.010092,0.010819,0.012268,0.013362,0.014726,0.016613,0.018265,0.020880,0.022854,0.025657,0.028973,0.032522,0.037065,0.041252,0.046504,0.052637,0.059778,0.068177,0.077665,0.088740,0.101204,0.000870,0.001011,0.001078,0.001163,0.001289,0.001354,0.001569,0.001649,0.001866,0.002143,0.002319,0.002717,0.003032,0.003342,0.003933,0.004142,0.004855,0.005236,0.005739,0.006653,0.007087,0.008373,0.008945,0.009699,0.011140,0.011878,0.014202,0.015477,0.017320,0.020564,0.022793,0.028297,0.031687,0.036404,0.043620,0.048226,0.059137,0.064325,0.072622,0.084786
0.002898,0.003000,0.003165,0.003370,0.003455,0.003799,0.003882,0.004214,0.004639,0.004861,0.005445,0.005836,0.006263,0.007045,0.007293,0.008095,0.008360,0.009000,0.009940,0.010657,0.012084,0.013162,0.014505,0.016364,0.017991,0.020567,0.022511,0.025272,0.028538,0.032066,0.036583,0.040716,0.045946,0.052058,0.059181,0.067563,0.076966,0.088030,0.100495,0.113686,0.000994,0.001061,0.001145,0.001267,0.001331,0.001542,0.001621,0.001832,0.002104,0.002277,0.002668,0.002978,0.003282,0.003862,0.004067,0.004767,0.005142,0.005636,0.006533,0.006959,0.008223,0.008784,0.009524,0.010940,0.011664,0.013947,0.015198,0.017009,0.020193,0.022406,0.027816,0.031180,0.035858,0.042966,0.047551,0.058368,0.063553,0.071751,0.083854,0.089891
0.002964,0.003127,0.003326,0.003410,0.003746,0.003828,0.004151,0.004570,0.004788,0.005363,0.005749,0.006169,0.006939,0.007184,0.007973,0.008235,0.008865,0.009791,0.010497,0.011902,0.012964,0.014287,0.016119,0.017721,0.020259,0.022173,0.024893,0.028110,0.031617,0.036108,0.040186,0.045395,0.051485,0.058589,0.066955,0.076273,0.087326,0.099792,0.112890,0.127935,0.001044,0.001127,0.001245,0.001309,0.001516,0.001594,0.001799,0.002066,0.002236,0.002620,0.002924,0.003223,0.003793,0.003994,0.004682,0.005049,0.005535,0.006416,0.006834,0.008075,0.008626,0.009353,0.010743,0.011454,0.013696,0.014925,0.016703,0.019830,0.022025,0.027343,0.030681,0.035320,0.042321,0.046885,0.057609,0.062790,0.070890,0.082931,0.088902,0.106264
0.003089,0.003283,0.003366,0.003694,0.003774,0.004088,0.004501,0.004716,0.005283,0.005662,0.006077,0.006835,0.007076,0.007854,0.008111,0.008732,0.009644,0.010339,0.011724,0.012770,0.014073,0.015877,0.017455,0.019955,0.021841,0.024520,0.027688,0.031175,0.035638,0.039664,0.044850,0.050919,0.058003,0.066352,0.075587,0.086628,0.099093,0.112100,0.127167,0.143876,0.001109,0.001224,0.001287,0.001490,0.001567,0.001767,0.002029,0.002196,0.002572,0.002871,0.003165,0.003724,0.003922,0.004597,0.004958,0.005435,0.006300,0.006711,0.007929,0.008471,0.009185,0.010549,0.011248,0.013449,0.014656,0.016402,0.019473,0.021651,0.026878,0.030190,0.034790,0.041686,0.046229,0.056861,0.062037,0.070039,0.082019,0.087924,0.105201,0.111943
0.003240,0.003322,0.003642,0.003721,0.004027,0.004434,0.004646,0.005204,0.005578,0.005985,0.006732,0.006970,0.007736,0.007989,0.008601,0.009500,0.010184,0.011548,0.012578,0.013862,0.015639,0.017194,0.019655,0.021513,0.024152,0.027273,0.030738,0.035175,0.039148,0.044312,0.050359,0.057423,0.065755,0.074907,0.085935,0.098400,0.111315,0.126404,0.143156,0.160668,0.001203,0.001265,0.001465,0.001540,0.001735,0.001992,0.002156,0.002526,0.002820,0.003108,0.003657,0.003851,0.004514,0.004869,0.005337,0.006187,0.006590,0.007787,0.008318,0.009019,0.010360,0.011046,0.013207,0.014392,0.016107,0.019122,0.021282,0.026421,0.029707,0.034268,0.041061,0.045582,0.056121,0.061293,0.069199,0.081117,0.086957,0.104149,0.110823,0.124463
0.003279,0.003591,0.003669,0.003967,0.004367,0.004576,0.005126,0.005494,0.005896,0.006631,0.006865,0.007620,0.007870,0.008472,0.009357,0.010031,0.011375,0.012390,0.013654,0.015404,0.016936,0.019361,0.021190,0.023790,0.026864,0.030308,0.034718,0.038639,0.043780,0.049805,0.056849,0.065163,0.074233,0.085247,0.097711,0.110536,0.125646,0.142441,0.159865,0.180541,0.001243,0.001440,0.001514,0.001704,0.001957,0.002117,0.002481,0.002769,0.003052,0.003591,0.003782,0.004433,0.004782,0.005241,0.006075,0.006472,0.007646,0.008169,0.008857,0.010173,0.010847,0.012969,0.014133,0.015817,0.018778,0.020921,0.025972,0.029232,0.033754,0.040445,0.044943,0.055392,0.060557,0.068368,0.080225,0.086001,0.103108,0.109715,0.123343,0.143977
0.003541,0.003618,0.003907,0.004302,0.004507,0.005049,0.005411,0.005807,0.006532,0.006762,0.007506,0.007751,0.008344,0.009217,0.009881,0.011204,0.012204,0.013449,0.015173,0.016682,0.019070,0.020872,0.023433,0.026461,0.029884,0.034266,0.038137,0.043255,0.049257,0.056280,0.064577,0.073564,0.084565,0.097027,0.109762,0.124892,0.141728,0.159066,0.179819,0.195166,0.001415,0.001488,0.001673,0.001921,0.002079,0.002436,0.002719,0.002997,0.003527,0.003714,0.004353,0.004695,0.005147,0.005966,0.006355,0.007509,0.008022,0.008698,0.009990,0.010652,0.012736,0.013879,0.015532,0.018440,0.020565,0.025530,0.028764,0.033248,0.039839,0.044314,0.054672,0.059830,0.067548,0.079342,0.085055,0.102077,0.108618,0.122233,0.142681,0.155798
0.003567,0.003849,0.004237,0.004440,0.004973,0.005330,0.005720,0.006434,0.006661,0.007393,0.007635,0.008219,0.009078,0.009733,0.011036,0.012021,0.013247,0.014946,0.016431,0.018784,0.020559,0.023081,0.026064,0.029465,0.033821,0.037641,0.042736,0.048715,0.055717,0.063996,0.072902,0.083889,0.096348,0.108994,0.124143,0.141020,0.158270,0.179100,0.194385,0.218160,0.001463,0.001643,0.001887,0.002042,0.002392,0.002670,0.002943,0.003463,0.003647,0.004275,0.004611,0.005054,0.005859,0.006241,0.007374,0.007877,0.008541,0.009810,0.010460,0.012507,0.013629,0.015252,0.018108,0.020215,0.025096,0.028304,0.032749,0.039241,0.043694,0.053961,0.059112,0.066737,0.078469,0.084119,0.101056,0.107532,0.121133,0.141397,0.154396,0.184476
0.003791,0.004174,0.004373,0.004898,0.005250,0.005634,0.006337,0.006561,0.007282,0.007521,0.008096,0.008942,0.009587,0.010870,0.011841,0.013049,0.014721,0.016185,0.018502,0.020251,0.022735,0.025673,0.029053,0.033381,0.037152,0.042223,0.048179,0.055160,0.063420,0.072246,0.083218,0.095673,0.108231,0.123398,0.140315,0.157479,0.178383,0.193608,0.217506,0.240891,0.001613,0.001853,0.002005,0.002349,0.002622,0.002890,0.003401,0.003582,0.004198,0.004528,0.004963,0.005753,0.006128,0.007241,0.007735,0.008387,0.009634,0.010272,0.012281,0.013384,0.014978,0.017782,0.019872,0.024670,0.027851,0.032258,0.038652,0.043082,0.053259,0.058403,0.065937,0.077606,0.083194,0.100045,0.106457,0.120043,0.140124,0.153006,0.183000,0.211438
0.004111,0.004308,0.004825,0.005172,0.005550,0.006242,0.006463,0.007173,0.007408,0.007975,0.008808,0.009443,0.010707,0.011663,0.012853,0.014501,0.015942,0.018225,0.019947,0.022394,0.025288,0.028646,0.032947,0.036669,0.041716,0.047649,0.054609,0.062849,0.071596,0.082552,0.095004,0.107473,0.122657,0.139613,0.156692,0.177670,0.192833,0.216853,0.240168,0.268341,0.001820,0.001969,0.002307,0.002575,0.002838,0.003340,0.003517,0.004123,0.004446,0.004874,0.005650,0.006018,0.007111,0.007596,0.008236,0.009460,0.010087,0.012060,0.013143,0.014708,0.017462,0.019534,0.024250,0.027405,0.031774,0.038073,0.042479,0.052567,0.057702,0.065145,0.076752,0.082278,0.099045,0.105392,0.118962,0.138863,0.151629,0.181536,0.209747,0.240821
0.004243,0.004752,0.005094,0.005467,0.006149,0.006366,0.007065,0.007297,0.007855,0.008676,0.009301,0.010547,0.011488,0.012660,0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,0.001934,0.002265,0.002529,0.002787,0.003280,0.003454,0.004048,0.004366,0.004786,0.005548,0.005910,0.006983,0.007459,0.008088,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000
0.004752,0.005094,0.005467,0.006149,0.006366,0.007065,0.007297,0.007855,0.008676,0.009301,0.010547,0.011488,0.012660,0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,0.002265,0.002529,0.002787,0.003280,0.003454,0.004048,0.004366,0.004786,0.005548,0.005910,0.006983,0.007459,0.008088,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000
0.005094,0.005467,0.006149,0.006366,0.007065,0.007297,0.007855,0.008676,0.009301,0.010547,0.011488,0.012660,0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,0.002529,0.002787,0.003280,0.003454,0.004048,0.004366,0.004786,0.005548,0.005910,0.006983,0.007459,0.008088,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000
0.005467,0.006149,0.006366,0.007065,0.007297,0.007855,0.008676,0.009301,0.010547,0.011488,0.012660,0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,0.002787,0.003280,0.003454,0.004048,0.004366,0.004786,0.005548,0.005910,0.006983,0.007459,0.008088,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000
0.006149,0.006366,0.007065,0.007297,0.007855,0.008676,0.009301,0.010547,0.011488,0.012660,0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,0.003280,0.003454,0.004048,0.004366,0.004786,0.005548,0.005910,0.006983,0.007459,0.008088,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000
0.006366,0.007065,0.007297,0.007855,0.008676,0.009301,0.010547,0.011488,0.012660,0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.003454,0.004048,0.004366,0.004786,0.005548,0.005910,0.006983,0.007459,0.008088,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.007065,0.007297,0.007855,0.008676,0.009301,0.010547,0.011488,0.012660,0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.004048,0.004366,0.004786,0.005548,0.005910,0.006983,0.007459,0.008088,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.007297,0.007855,0.008676,0.009301,0.010547,0.011488,0.012660,0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.004366,0.004786,0.005548,0.005910,0.006983,0.007459,0.008088,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.007855,0.008676,0.009301,0.010547,0.011488,0.012660,0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.004786,0.005548,0.005910,0.006983,0.007459,0.008088,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.008676,0.009301,0.010547,0.011488,0.012660,0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.005548,0.005910,0.006983,0.007459,0.008088,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
