0.001272,0.001455,0.001466,0.001543,0.001646,0.001699,0.001928,0.002021,0.002304,0.002623,0.002872,0.003273,0.003426,0.003614,0.003892,0.003990,0.004437,0.004533,0.004976,0.005478,0.005740,0.006430,0.006892,0.007396,0.008319,0.008612,0.009559,0.009872,0.010627,0.011738,0.012584,0.014269,0.015542,0.017128,0.019324,0.021245,0.024287,0.026582,0.029843,0.033700,0.000464,0.000534,0.000548,0.000587,0.000635,0.000652,0.000734,0.000756,0.000827,0.000930,0.001013,0.001187,0.001266,0.001367,0.001530,0.001608,0.001862,0.001958,0.002237,0.002569,0.002780,0.003258,0.003636,0.004007,0.004716,0.004967,0.005822,0.006279,0.006882,0.007978,0.008498,0.010041,0.010727,0.011631,0.013359,0.014244,0.017031,0.018559,0.020770,0.024659
0.009301,0.010547,0.011488,0.012660,0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.005910,0.006983,0.007459,0.008088,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.010547,0.011488,0.012660,0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.006983,0.007459,0.008088,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.011488,0.012660,0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.007459,0.008088,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.012660,0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.008088,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.014283,0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.009290,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.015703,0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.009905,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.017951,0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.011843,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.019648,0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.012906,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.022058,0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.014444,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.024909,0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.017148,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.028245,0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.019202,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.032519,0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.023838,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.036192,0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.026967,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.041216,0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.031298,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.047125,0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.037502,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.054063,0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.041884,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.062283,0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.051884,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.070952,0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.057010,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.081891,0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.064364,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.094339,0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.075908,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.106721,0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.081373,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.121921,0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.098054,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.138915,0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.104338,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.155908,0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.117892,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.176959,0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.137613,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.192062,0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.150264,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.216203,0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.180084,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.239448,0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.208069,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.267805,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.239135,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
